
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001010111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001011111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001100111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001101111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001110111 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001111111 for cells of type $lcu.
No more expansions possible.
<suppressed ~79233 debug messages>

108. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~93023 debug messages>

109. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
<suppressed ~90021 debug messages>
Removed a total of 30007 cells.

110. Executing OPT_DFF pass (perform DFF optimizations).

111. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 2489 unused cells and 50615 unused wires.
<suppressed ~2490 debug messages>

112. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~1 debug messages>

113. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

114. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$9092 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [45], Q = \mantisa [22], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9091 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [44], Q = \mantisa [21], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9090 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [43], Q = \mantisa [20], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9089 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [42], Q = \mantisa [19], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9088 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [41], Q = \mantisa [18], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9087 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [40], Q = \mantisa [17], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9086 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [39], Q = \mantisa [16], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9085 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [38], Q = \mantisa [15], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9084 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [37], Q = \mantisa [14], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9083 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [36], Q = \mantisa [13], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9082 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [35], Q = \mantisa [12], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9081 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [34], Q = \mantisa [11], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9080 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [33], Q = \mantisa [10], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9079 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [32], Q = \mantisa [9], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9078 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [31], Q = \mantisa [8], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9077 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [30], Q = \mantisa [7], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9076 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [29], Q = \mantisa [6], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$9075 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [28], Q = \mantisa [5], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9074 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [27], Q = \mantisa [4], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9073 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [26], Q = \mantisa [3], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9072 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [25], Q = \mantisa [2], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9071 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [24], Q = \mantisa [1], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9070 ($_DFF_P_) from module FP32_Div (D = $procmux$565.B_AND_S [23], Q = \mantisa [0], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9069 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [15], Q = \exp [7], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9068 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [14], Q = \exp [6], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9067 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [13], Q = \exp [5], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9066 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [12], Q = \exp [4], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9065 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [11], Q = \exp [3], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9064 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [10], Q = \exp [2], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9063 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [9], Q = \exp [1], rval = 1'1).
Adding SRST signal on $auto$ff.cc:266:slice$9062 ($_DFF_P_) from module FP32_Div (D = $procmux$571.B_AND_S [8], Q = \exp [0], rval = 1'1).

115. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 31 unused cells and 2 unused wires.
<suppressed ~32 debug messages>

116. Rerunning OPT passes (Removed registers in this run.)

117. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

118. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

119. Executing OPT_DFF pass (perform DFF optimizations).

120. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

121. Executing ABC pass (technology mapping using ABC).

121.1. Extracting gate netlist of module `\FP32_Div' to `<abc-temp-dir>/input.blif'..
Extracted 21172 gates and 21409 wires to a netlist network with 235 inputs and 147 outputs.

121.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

121.1.2. Re-integrating ABC results.
ABC RESULTS:               MUX cells:     2654
ABC RESULTS:               AND cells:      106
ABC RESULTS:               NOT cells:      837
ABC RESULTS:              XNOR cells:      301
ABC RESULTS:             ORNOT cells:     1168
ABC RESULTS:                OR cells:     2754
ABC RESULTS:               NOR cells:     1421
ABC RESULTS:              NAND cells:      139
ABC RESULTS:               XOR cells:     3199
ABC RESULTS:            ANDNOT cells:     7037
ABC RESULTS:        internal signals:    21027
ABC RESULTS:           input signals:      235
ABC RESULTS:          output signals:      147
Removing temp directory.

122. Executing OPT pass (performing simple optimizations).

122.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~368 debug messages>

122.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
<suppressed ~729 debug messages>
Removed a total of 243 cells.

122.3. Executing OPT_DFF pass (perform DFF optimizations).

122.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 2 unused cells and 8282 unused wires.
<suppressed ~7 debug messages>

122.5. Finished fast OPT passes.

123. Executing HIERARCHY pass (managing design hierarchy).

123.1. Analyzing design hierarchy..
Top module:  \FP32_Div

123.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

124. Executing CHECK pass (checking for obvious problems).
Checking module FP32_Div...
Found and reported 0 problems.

125. Printing statistics.

=== FP32_Div ===

   Number of wires:              19306
   Number of wire bits:          19895
   Number of public wires:          37
   Number of public wire bits:     393
   Number of ports:                 10
   Number of port bits:             97
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              19642
     $_ANDNOT_                    6855
     $_AND_                        106
     $_DFFE_PN_                     23
     $_DFFE_PP_                    128
     $_DFF_P_                       27
     $_MUX_                       2654
     $_NAND_                       139
     $_NOR_                       1398
     $_NOT_                        835
     $_ORNOT_                     1168
     $_OR_                        2716
     $_SDFFCE_PN0N_                 16
     $_SDFF_PN0_                    17
     $_SDFF_PN1_                    14
     $_SDFF_PP0_                    46
     $_XNOR_                       301
     $_XOR_                       3199

126. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module FP32_Div to page 1.

127. Executing OPT pass (performing simple optimizations).

127.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

127.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

127.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

127.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

127.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

127.6. Executing OPT_DFF pass (perform DFF optimizations).

127.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

127.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

127.9. Finished OPT passes. (There is nothing left to do.)

128. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/tmp/f83555016ab44ab5a7558b0679a5dd2e.lib ",
   "modules": {
      "\\FP32_Div": {
         "num_wires":         19306,
         "num_wire_bits":     19895,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19642,
         "num_cells_by_type": {
            "$_ANDNOT_": 6855,
            "$_AND_": 106,
            "$_DFFE_PN_": 23,
            "$_DFFE_PP_": 128,
            "$_DFF_P_": 27,
            "$_MUX_": 2654,
            "$_NAND_": 139,
            "$_NOR_": 1398,
            "$_NOT_": 835,
            "$_ORNOT_": 1168,
            "$_OR_": 2716,
            "$_SDFFCE_PN0N_": 16,
            "$_SDFF_PN0_": 17,
            "$_SDFF_PN1_": 14,
            "$_SDFF_PP0_": 46,
            "$_XNOR_": 301,
            "$_XOR_": 3199
         }
      }
   },
      "design": {
         "num_wires":         19306,
         "num_wire_bits":     19895,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19642,
         "num_cells_by_type": {
            "$_ANDNOT_": 6855,
            "$_AND_": 106,
            "$_DFFE_PN_": 23,
            "$_DFFE_PP_": 128,
            "$_DFF_P_": 27,
            "$_MUX_": 2654,
            "$_NAND_": 139,
            "$_NOR_": 1398,
            "$_NOT_": 835,
            "$_ORNOT_": 1168,
            "$_OR_": 2716,
            "$_SDFFCE_PN0N_": 16,
            "$_SDFF_PN0_": 17,
            "$_SDFF_PN1_": 14,
            "$_SDFF_PP0_": 46,
            "$_XNOR_": 301,
            "$_XOR_": 3199
         }
      }
}

129. Printing statistics.

=== FP32_Div ===

   Number of wires:              19306
   Number of wire bits:          19895
   Number of public wires:          37
   Number of public wire bits:     393
   Number of ports:                 10
   Number of port bits:             97
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              19642
     $_ANDNOT_                    6855
     $_AND_                        106
     $_DFFE_PN_                     23
     $_DFFE_PP_                    128
     $_DFF_P_                       27
     $_MUX_                       2654
     $_NAND_                       139
     $_NOR_                       1398
     $_NOT_                        835
     $_ORNOT_                     1168
     $_OR_                        2716
     $_SDFFCE_PN0N_                 16
     $_SDFF_PN0_                    17
     $_SDFF_PN1_                    14
     $_SDFF_PP0_                    46
     $_XNOR_                       301
     $_XOR_                       3199

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_DFF_P_ is unknown!
   Area for cell type $_DFFE_PN_ is unknown!
   Area for cell type $_DFFE_PP_ is unknown!
   Area for cell type $_SDFF_PN0_ is unknown!
   Area for cell type $_SDFF_PN1_ is unknown!
   Area for cell type $_SDFF_PP0_ is unknown!
   Area for cell type $_SDFFCE_PN0N_ is unknown!

[INFO] Applying tri-state buffer mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v'…

130. Executing TECHMAP pass (map to technology primitives).

130.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v' to AST representation.
Generating RTLIL representation for module `\$_TBUF_'.
Successfully finished Verilog frontend.

130.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

131. Executing SIMPLEMAP pass (map simple cells to gate primitives).
[INFO] Applying latch mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v'…

132. Executing TECHMAP pass (map to technology primitives).

132.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Successfully finished Verilog frontend.

132.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

133. Executing SIMPLEMAP pass (map simple cells to gate primitives).

134. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_2 (noninv, pins=3, area=21.27) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__dfbbn_2 (noninv, pins=6, area=35.03) is a direct match for cell type $_DFFSR_NNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_2 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    \sky130_fd_sc_hd__dfbbn_2 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

134.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\FP32_Div':
  mapped 271 $_DFF_P_ cells to \sky130_fd_sc_hd__dfxtp_2 cells.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/tmp/f83555016ab44ab5a7558b0679a5dd2e.lib ",
   "modules": {
      "\\FP32_Div": {
         "num_wires":         19566,
         "num_wire_bits":     20155,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19902,
         "area":              5764.278400,
         "num_cells_by_type": {
            "$_ANDNOT_": 6855,
            "$_AND_": 106,
            "$_MUX_": 2914,
            "$_NAND_": 139,
            "$_NOR_": 1398,
            "$_NOT_": 835,
            "$_ORNOT_": 1168,
            "$_OR_": 2716,
            "$_XNOR_": 301,
            "$_XOR_": 3199,
            "sky130_fd_sc_hd__dfxtp_2": 271
         }
      }
   },
      "design": {
         "num_wires":         19566,
         "num_wire_bits":     20155,
         "num_pub_wires":     37,
         "num_pub_wire_bits": 393,
         "num_ports":         10,
         "num_port_bits":     97,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         19902,
         "area":              5764.278400,
