
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
      New ports: A=$procmux$829_Y [32], B=1'0, Y=$procmux$1216_Y [32]
      New connections: { $procmux$1216_Y [35:33] $procmux$1216_Y [31:0] } = { $procmux$1216_Y [32] $procmux$1216_Y [32] $procmux$1216_Y [32] 32'00000000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $procmux$874:
      Old ports: A=$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$300, B=36'000000000000000000000000000000000000, Y=$procmux$874_Y
      New ports: A=$procmux$628_Y [0], B=1'0, Y=$procmux$874_Y [0]
      New connections: $procmux$874_Y [35:1] = { 4'0000 $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] $procmux$874_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$919:
      Old ports: A=$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$295, B=36'000000000000000000000000000000000000, Y=$procmux$919_Y
      New ports: A=$procmux$688_Y [0], B=1'0, Y=$procmux$919_Y [0]
      New connections: $procmux$919_Y [35:1] = { 4'0000 $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] $procmux$919_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$964:
      Old ports: A=$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$290, B=36'000000000000000000000000000000000000, Y=$procmux$964_Y
      New ports: A=$procmux$748_Y [0], B=1'0, Y=$procmux$964_Y [0]
      New connections: $procmux$964_Y [35:1] = { 4'0000 $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] $procmux$964_Y [0] }
  Optimizing cells in module \Reorder_buffer.
    Consolidated identical input bits for $mux cell $procmux$1246:
      Old ports: A=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$278, B=36'000000000000000000000000000000000000, Y=$procmux$1246_Y
      New ports: A=$procmux$874_Y [0], B=1'0, Y=$procmux$1246_Y [0]
      New connections: $procmux$1246_Y [35:1] = { 4'0000 $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] $procmux$1246_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1276:
      Old ports: A=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$273, B=36'000000000000000000000000000000000000, Y=$procmux$1276_Y
      New ports: A=$procmux$919_Y [0], B=1'0, Y=$procmux$1276_Y [0]
      New connections: $procmux$1276_Y [35:1] = { 4'0000 $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] $procmux$1276_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1306:
      Old ports: A=$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$268, B=36'000000000000000000000000000000000000, Y=$procmux$1306_Y
      New ports: A=$procmux$964_Y [0], B=1'0, Y=$procmux$1306_Y [0]
      New connections: $procmux$1306_Y [35:1] = { 4'0000 $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] $procmux$1306_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$1459:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$242, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128
      New ports: A=$procmux$1216_Y [32], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [32]
      New connections: { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [35:33] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [31:0] } = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [32] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [32] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$128 [32] 32'00000000000000000000000000000000 }
  Optimizing cells in module \Reorder_buffer.
    Consolidated identical input bits for $mux cell $procmux$1489:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$232, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118
      New ports: A=$procmux$1276_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$118 [0] }
    Consolidated identical input bits for $mux cell $procmux$1504:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$227, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113
      New ports: A=$procmux$1306_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$113 [0] }
    Consolidated identical input bits for $mux cell $procmux$1474:
      Old ports: A=$2$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$237, B=36'000000000000000000000000000000000000, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123
      New ports: A=$procmux$1246_Y [0], B=1'0, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [35:1] = { 4'0000 $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$123 [0] }
  Optimizing cells in module \Reorder_buffer.
Performed a total of 48 changes.

28. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
<suppressed ~285 debug messages>
Removed a total of 95 cells.

29. Executing OPT_DFF pass (perform DFF optimizations).

30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 0 unused cells and 327 unused wires.
<suppressed ~1 debug messages>

31. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

32. Rerunning OPT passes. (Maybe there is more to do…)

33. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~50 debug messages>

34. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

35. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

